"In so far as the conduct of the local authority elections, and in particular the counting of",""
"votes is concerned, these principles include the following:",""
"(i)","The election must be held in a free and fair manner so as to ensure that the"
"","voters can cast their votes freely according to their will."
"(ii)","The counting of votes must be conducted in a transparent manner."
"(iii)","All validly cast votes must be counted in favour of the recognized political party"
"","or independent group in whose favour the vote was cast."
"(iv)","All invalid votes must be rejected."
"(v)","The final result of a Ward of an electoral area must reflect the true will of the"
"","voters."
