"BEFORE:","MURDU N.B. FERNANDO, PC, J.",""
"","K.KUMUDINI WICKREMASINGHE, J.",""
"","A.L. SHIRAN GOONERATNE, J.",""
"","COUNSEL: Dr. Jayatissa De Costa PC with Chanuka Ekanayaka for",""
"","the Plaintiff-Appellant- Appellant",""
"M.D.J.","Bandara
for
the
Defendant-","Respondent-"
"","Respondent",""
"","WRITTEN SUBMISSIONS: Written submissions of the Appellant on",""
"03.07.2018 and 08.11.2022","",""
"Written
Submission","of
the
Respondent
on
26.06.2020","and"
"12.12.2022","",""
"ARGUED ON:","10.10.2022",""
"DECIDED ON:","07.10.2024",""
"","","2"
