"IN THE SUPREME COURT OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA",""
"","In  the  matter  of  an  Application  for  Special"
"Leave 
to 
Appeal 
from 
the","Judgement"
"pronounced  on  08.05.2013  by","the  High"
"","Court of the North Central Province holden"
"","in Anuradhapura in High Court Appeal No."
"","44/201 under Section 9(a) of the High Court"
"","of Provinces (Special Provisions) Act, No. 19"
"of  1990","read  with  Article  154P  of 
the"
"","Constitution and the Supreme Court Rules of"
"1990.",""
