"There can be no argument that the plaintiffs have not obtained the services","",""
"of a surveyor to prepare a plan and a report, depicting the disputed portion of","",""
"the land in relation to the final partition plan under which they claim title. If","",""
"there was a plan and a report of such a nature, it would have been clear to","",""
"the trial Court as to the corpus in dispute. The trial Court would be in a much","",""
"better position to determine the plaintiffs’ claim that they were dispossessed","",""
"of  the  land  only  in  the  year  1993,  a  few  months  before  they  instituted  the","",""
"action.","",""
"For the reasons as considered above, I am of the view that this was a case","",""
"where  the  learned  District  Judge,  as  well  as  Her  Ladyship  of  the  Court  of","",""
"Appeal  who  pronounced  the  appellate","judgment,  had","failed  to  consider"
"whether the corpus for which the plaintiffs claimed title, has been properly","",""
"identified.","",""
"The learned District Judge has gone on the basis of the plan prepared for the","",""
"partition  action  which  has  been  concluded  in  the  year  1942.  As  I  have","",""
"considered earlier, this would not give a clear understanding of the disputed","",""
"portion of the land claimed by the plaintiffs.","",""
"Although  the  Court  of  Appeal  in  its  determination  has  not  considered  the","",""
"question of the identity of the land separately, it is my view that proving the","",""
"title as claimed by the party includes the proper identification of the land for","",""
"which such a party claims title.","",""
"Under the circumstances, I am of the view that the learned District Judge has","",""
"failed to consider the necessary ingredients that needs to be established in an","",""
"action for declaration of title, when the matter was determined in relation to","",""
"the  land  morefully  described  in  schedule  B  of  the  plaint  in  favour  of  the","",""
"plaintiffs.","",""
"I find that the Court of Appeal was correct in its final determination to allow","",""
"the appeal and set aside the District Court judgment, based on the premise","",""
"that the plaintiffs have failed to prove the title claimed by them, though the","",""
"question of identity of the land has not been discussed in any detail.","",""
