"case  (Supra)  where","loss  of","trade  reputation  was","the  matter","in","issue  and","that","in  fact,"
"compensation can be claimed for loss of reputation. It appears the 3rd Question of Law raised","","","","","","",""
"before this Court, refers to the purported misconstruction by the High Court of the Seabridge","","","","","","",""
"case.","","","","","","",""
"","Moreover, the learned President’s Counsel referred to the development of the law based","","","","","",""
"on  jurisprudence  in  England  and  Wales  to  put  forward  the  argument  that  damages  can  be","","","","","","",""
"claimed for loss of reputation arising from a breach of contract. [Ref  - Addis v. Gramaphone","","","","","","",""
"Co. Ltd (1909) AC 488;    Wilson v. United Counties Bank Ltd (1920) AC 102: HL 1920","","","","","","",""
"Groom v. Crocker (1939) 1 KB 194;     Aerial Advertising Co. v. Batchelors  Peas Ltd.","","","","","","",""
"(1938) 2AER 788;    Foaminol Laboratories Ltd v. British Artid Plastics Ltd (1941) 2 AER","","","","","","",""
"393 and Malik v. BCCI and Mohamed v. BCCI (1997) 3 AER 1]","","","","","","",""
"","The learned President’s Counsel contended that though in the Addis Case (Supra), 1st","","","","","",""
"case referred to above, the conventional view was taken, that damages for loss of reputation","","","","","","",""
"arising from a breach of contract cannot be recovered, that thereafter drastic change in policy","","","","","","",""
"had taken place in the United Kingdom as seen from the rest of the cases referred to above.  He","","","","","","",""
"specifically drew our attention to the opinions of Lord Mustill and Lord Steyn in the House of","","","","","","",""
"Lords judgement in Malik v. BCCI and Mohamed v. BCCI (Supra) to submit that damages","","","","","","",""
"are recoverable for loss of reputation. Thus, he exhorted using the expression of Lord Denning,","","","","","","",""
"‘ghosts of the past clanking their medieval chains’, that learned DSG is relying upon ‘ghosts","","","","","","",""
"of the past’ viz., old precedents no longer relevant or applicable, and therefore that those should","","","","","","",""
"be side stepped and simply ignored.","","","","","","",""
"","Responding to the said submissions, the learned DSG relying upon the judgement of","","","","","",""
"Dialog Broadband Networks (Pvt) Ltd. v. Electroteks Network Services (Pvt) Ltd.   S.C.","","","","","","",""
"(CHC) Appeal No 53/2012 - S.C. Minutes 12.12.2018 contended, in the instant appeal there","","","","","","",""
"was no evidence led by the Appellant to prove that the breach of contract which purported to","","","","","","",""
"cause a reputational loss and damage to goodwill, gave rise to a financial loss. Thus, it was the","","","","","","",""
"submission of the State, having failed to establish a financial loss, that the Appellant is not","","","","","","",""
"entitled for damages under the limb, ‘loss of reputation’.","","","","","","",""
"","The learned DSG also relied upon the said Dialog Broadband case and its observations","","","","","",""
"pertaining to requisites of a judgement, to submit that in the instant matter, the trial judge has","","","","","","",""
"failed to evaluate and consider the totality of the evidence and hence, there was no compliance","","","","","","",""
"with Section 187 of the Civil Procedure Code. He drew our attention to the case of Warnakula","","","","","","",""
"v. Ramani Jayawardena (1990)1 SLR 206 where the Court of Appeal vitiated the judgement","","","","","","",""
"of the trial court for failing to consider evidence led at the trial.","","","","","","",""
"","Mr. Hatch P.C. for the Appellant distinguished the observations relating to reputational","","","","","",""
"loss in the judgement of Dialog Broadband Case (Supra) as obiter, and contended that the","","","","","","",""
"principle ground of challenge in the said case, was non-compliance of Section 187 of the Civil","","","","","","",""
"Procedure Code and thus, the finding pertaining to reputational loss, being obiter, need not be","","","","","","",""
"followed in this instance.","","","","","","",""
"","Having referred to the submission of both parties, let me now move onto consider the","","","","","",""
"impugned judgement in the light of the said submissions.","","","","","","",""
"","There is no doubt that the law pertaining to reputational loss has developed during the","","","","","",""
"ages.","","","","","","",""
