"Thereby, the Petitioner posited that her non-admission to Grade One of Southlands","","","","","","","","",""
"College, Galle, is violative of Article 12, as the 1st Respondent failed to give regard to","","","","","","","","",""
"clauses 3.2 and 6.1 of the Instructions.","","","","","","","","",""
"Conversely, the 1st Respondent averred that as per section 7.0 of the School Admission","","","","","","","","",""
"Circular  No.  22/2017  (marked  “R1”),  50%  of  the  quota  assigned  for  students  of  the","","","","","","","","",""
"Christian  faith  was  to  be  selected  from  those  applying  under  the  ""Proximity  of","","","","","","","","",""
"Residence""  category  (comprising  8  students),  and  the  remaining  50%  was  to  be","","","","","","","","",""
"selected from other categories (also 8 students).","","","","","","","","",""
"The  1st  Respondent  further  asserted  that,  for  the  admissions  cycle  of  2018,  only  4","","","","","","","","",""
"students of the Christian faith applied under the other admission categories for Non-","","","","","","","","",""
"Catholic  Christian  students  in  terms  of  the  Circular.  Consequently,  the  remaining","","","","","","","","",""
"unutilised quota (4 seats) was made available to students of the Christian faith applying","","","","","","","","",""
"under  the  Proximity  of  Residence  category,  thereby  increasing  the  total  number  of","","","","","","","","",""
"possible applicants from 8 to 12 students, under the said category.","","","","","","","","",""
"According to the 1st Respondent, the deduction  of 5 marks under the “Proximity of","","","","","","","","",""
"Residence”","criteria","from","the","Petitioner’s","application","stemmed","from","the","1st"
"Respondent’s  assumption  that  Christudeva  Balika  College,  Galle,  which  also  accepts","","","","","","","","",""
"students belonging to the Non-Roman Catholic Christian faith, was in closer proximity","","","","","","","","",""
"to the Petitioner’s residence. Thereby, the application of the Petitioner scored below","","","","","","","","",""
"the cut-off mark (79.75 marks) for Grade One admissions in the year 2018.","","","","","","","","",""
"In February 2020, during the course of these proceedings, the Court was informed of","","","","","","","","",""
"a vacancy on the list of successful candidates admitted to Grade One of Southlands","","","","","","","","",""
"College, Galle due to the 9th successful candidate leaving the school in Grade Five. The","","","","","","","","",""
"Petitioner, through her father and by letter dated 6th December 2022, requested for","","","","","","","","",""
"the admittance of the Petitioner to fill this vacancy under the quota assigned to non-","","","","","","","","",""
"Roman Catholic Christian students. The same had been refused by the school.   The","","","","","","","","",""
"Additional Solicitor General maintained that admitting the Petitioner to Grade Six of","","","","","","","","",""
