"high likelihood that those students would have disqualified for admission under the","",""
"quota  assigned","to  non-Roman  Catholic  Christian  students,","in  which  event 
the"
"Petitioner’s application and admittance would have been successful.","",""
"While I do not wish to delve extensively into the matter regarding the eligibility of the","",""
"applications of the children belonging to the 5th, 6th and 7th Respondents to Southlands","",""
"College, Galle, it is important to underscore that, notwithstanding the contentions of","",""
"the 1st Respondent to the contrary, it is indeed the duty of the school administration","",""
"to ensure the validity and accuracy of admissions applications and their accompanying","",""
"documentation  before  admitting  students.  Nevertheless,  this  Court  refrains  from","",""
"intervening in the ongoing education of the children of the 5th, 6th and 7th Respondents,","",""
"and thus, no order shall be issued in this regard.","",""
"Under these circumstances, I am of the view that the Petitioner’s fundamental rights","",""
"to  equality  guaranteed  under  Article  12(1)  of  the  Constitution  have  been  violated.","",""
"Therefore, I direct the 1st Respondent, or the incumbent holder of the office of the 1st","",""
"Respondent,  and  the  3rd  Respondent  to  admit  the  Petitioner  in  S.C.  (F/R)  63/2018,","",""
"namely,  Darmaraja  Nilithi  Prasadi,","to","the  appropriate  corresponding  Grade  of"
"Southlands College, Galle forthwith.","",""
"Application Allowed.","",""
