"Before:","Yasantha Kodagoda, PC, J"
"","Arjuna Obeyesekere, J"
"","Sobhitha Rajakaruna, J"
"Counsel:","Navin Marapana, PC with Uchitha Wickremasinghe for the Subs(cid:415)tuted 1st"
"","Defendant – Appellant – Appellant"
"","J M Wijebandara with Dimitri Pandiwita and Milindu Sarathchandra for"
"","the Plain(cid:415)ﬀ – Respondent – Respondent"
"A
rgued on:","10th February 2025"
"W
ri(cid:425)en","Tendered by the Subs(cid:415)tuted 1st Defendant – Appellant – Appellant on 12th"
"Submissions:","March 2012 and 23rd March 2025"
"","Tendered by  the Plain(cid:415)ﬀ – Respondent – Respondent on 5th July 2012,"
"","15th December 2023 and 10th March 2025"
"O
Decided on:","8th July 2025"
