"","I  do  not  think  that  the  wording  of  sub-sec(cid:415)on  (4)  (c)  of  sec(cid:415)on  5  of  the  Land"
"","Se(cid:425)lement  Ordinance  supports such a  view.  The  essence of  the  agreement is the"
"","undertaking  by  the  Crown  to  se(cid:425)le  land  subsequently  on  the  claimant  by  the"
"","procedure provided for by sub-sec(cid:415)on (5 ).“ [page 86-87; emphasis added]"
"T","hus, the en(cid:415)tlement of a claimant to a par(cid:415)cular land which is recognised through an"
"agreement  is  formalised  by  the  publica(cid:415)on  of  a  Se(cid:425)lement  Order,  ves(cid:415)ng  such  land",""
"absolutely  in  such  claimant,  with  such  Order  receiving  the  legal  sanc(cid:415)ty  referred  to  in",""
"Sec(cid:415)on 8.",""
"I","n Periacaruppen Che(cid:427)ar v Messrs Proprietors and Agents Ltd and others [(1946) 47 NLR"
"121; at page 125] Chief Jus(cid:415)ce Howard, having considered the precise eﬀect of an order",""
"under Sec(cid:415)on 8 of the Land Se(cid:425)lement Ordinance stated that, “In my opinion the order of",""
"October 27, 1933, is conclusive proof of the (cid:415)tle of Gunasekera. The order vests the (cid:415)tle in",""
"Gunasekera subject to any encumbrances speciﬁed in the order. All unspeciﬁed interests",""
"are  excluded.  …  The  se(cid:425)lement  order,  therefore,  wiped  out  and  destroyed  all  previous",""
"(cid:415)tles to the property and vested it in Gunasekera.” [emphasis added]",""
"T","hus,  Chief  Jus(cid:415)ce  Howard  proceeded  on  the  basis  that  a  deed  executed  prior  to  the"
"Se(cid:425)lement Order cannot be classiﬁed as an  encumbrance since no reference has been",""
"made in the Se(cid:425)lement Order to the said deed and therefore accepted the posi(cid:415)on laid",""
"down in Sec(cid:415)on 8 that the eﬀect of the publica(cid:415)on of a Se(cid:425)lement Order is that it shall",""
"be conclusive proof that the person referred to in a Se(cid:425)lement Order is en(cid:415)tled to such",""
"land free of all encumbrances whatsoever other than those speciﬁed in such order.",""
"W","hile Sec(cid:415)on 8 is clear with regard to the eﬀect of a Se(cid:425)lement Order, what a Se(cid:425)lement"
"Order does is twofold. The ﬁrst is, there is recogni(cid:415)on by the State that the private party",""
"who  claimed  the","land  pursuant  to  the  publica(cid:415)on  of  a  Se(cid:425)lement  No(cid:415)ce  has  an"
"en(cid:415)tlement in respect of such land and for that reason, declares that the State has no",""
"claim over such land. The second is a Se(cid:425)lement Order confers conclusive proof that such",""
"person  is  en(cid:415)tled  to  such  land  free  of  all  encumbrances  whatsoever  other  than  those",""
"speciﬁed in such order, and that the said land shall vest absolutely in such person.",""
"","15"
