"","දගීමටත්ව,","","","","","","",""
"","අමාතය මණ්ඩල අනුමැතිය අදප්ක්ෂා කරමි.","","","","","","",""
"The petitioners’ position is that they fall into to the 2nd group of police officers as","","","","","","","",""
"detailed in the petition.","","","","","","","",""
"The document marked P5(b), which is the relevant Cabinet Decision in relation","","","","","","","",""
"to  the  above-mentioned  Cabinet  Memorandum,  shows  that  the  Cabinet  of","","","","","","","",""
"Ministers","have","decided","on","23-05-2017","to","approve","the","said  Cabinet"
"Memorandum,  and  the  Secretary  to  the  Cabinet  has  written  to  the  relevant","","","","","","","",""
"authorities  who  are  vested  with  the  responsibility  of  implementing  the  said","","","","","","","",""
"Cabinet Decision, requiring them to implement the same.","","","","","","","",""
"The relevant part of the said directive reads as follows;","","","","","","","",""
