"","8. G. Jeyakumar, Member,",""
"","8A. T.P. Paramaswaran, Member,",""
"9",". Nishantha A. Weerasinghe,",""
"","Secretary,",""
"","9A. Samanthi Mihindukula,",""
"","Secretary,",""
"","9B. Thamara D. Perera, Secretary,",""
"2","nd","to  9th  all  of  National  Police"
"","Commission, Block No. 3, BMICH",""
"","Premises, Bauddhaloka Mawatha,",""
"","Colombo 07.",""
"1","0. R. L. Kodithuwakku,",""
"","Deputy Inspector General of Police",""
"","(Welfare), Mukthar Plaza,",""
"","Grandpass Road, Colombo 14.",""
"","10A. Bimshani Jasinarachchi,",""
"","Deputy Inspector General of Police",""
"","(Welfare), Mukthar Plaza, Grandpass",""
"","road, Colombo 14.",""
"","10B. Rohan Fernando, Senior",""
"","Inspector General, Mukthar Plaza,",""
"","Grandpass road, Colombo 14.",""
"","10C. Padmini Weerasooriya,",""
"","W/Deputy Inspector General of",""
"","Police (Welfare), Mukthar Plaza,",""
"","Grandpass road, Colombo 14.",""
"","Page 5 of 27",""
