"","pay its debts, the court shall take into account"
"","the contingent and prospective liabilities of the"
"","company.”"
"8
.","There 
is  no  evidence  of  any  demand  being  served  on 
the"
"","Petitioner by a creditor as per Section 271(a) of the Act. There is"
"","also  no  evidence  of  any 
judgment  or  decree 
in 
favour  of  a"
"","creditor  for  execution,  in  terms  of  Section  271  (b)  of  the  Act."
"","Hence, it is for the  Petitioner to prove to the satisfaction of the"
"","Court that the Company is unable to pay its debts, taking into"
"","account 
the 
contingent 
and 
prospective 
liabilities 
of 
the"
"","Company as per Section 271(c) of the Act."
"9
.","In  Company  Law  by  Kanaganayagam  Kang-Isvaran,  section"
"","271(c) of the Act was discussed as follows:"
