"the following questions of law set out in paragraph 19, (v) and (vi), were agreed upon","","","","","",""
"to be answered by this Court;","","","","","",""
"","19 (v) Did their Lordships in the Civil Appeal High Court of Anuradhapura","","","","",""
"","and the learned District Judge of Polonnaruwa err in law by relying upon","","","","",""
"","the provisions of Section 19(4) of the Land Development Ordinance (now","","","","",""
"","repealed)  with  regard  to  succession,  in  spite  of  the  judgment  by  their","","","","",""
"","Lordships of the Court of Appeal in Piyasena vs. Wijesinghe1 and M.W.D.","","","","",""
"","Dayaratne vs. M.W.D. Agosinno,2 decided on 23/03/2005, wherein it was","","","","",""
"","concluded that the change in the nature of the holding from that of a permit","","","","",""
"","to a grant is one process and should not be taken as two distinct processes","","","","",""
"","for the purpose of annulling a nomination that has been previously made.","","","","",""
"","19  (vi)  Did  their  Lordships in  Civil  Appeal  High  Court  of  Anuradhapura","","","","",""
"","and the learned District Judge of Polonnaruwa err in law by applying the","","","","",""
"provisions","of","Section","72","of","the","Land  Development  Ordinance"
"","notwithstanding the fact that the Petitioner had been nominated  under the","","","","",""
"","permit issued to the said Ukku Banda and that nomination continues under","","","","",""
"","the grant as the grantee was issued the grant after his demise.","","","","",""
