"","","","9","","","SC/APPEAL/31/2018",""
"","of the court be reasonable to expect a party to the marriage to take","","","","","",""
"","steps to acquire;","","","","","",""
"(b) the financial needs, obligations and responsibilities which each of","","","","","","",""
"","the parties to the marriage has or is likely to have in the foreseeable","","","","","",""
"future;","","","","","","",""
"(c)  the standard of living enjoyed by the family before the breakdown","","","","","","",""
"","of the marriage;","","","","","",""
"(d) the  age  of  each  party  to  the  marriage  and  the  duration  of  the","","","","","","",""
"marriage;","","","","","","",""
"(e)  any  physical  or  mental  disability  of  either  of  the  parties  to  the","","","","","","",""
"marriage;","","","","","","",""
"(f)  the contributions which each of the parties has made or is likely in","","","","","","",""
"the","foreseeable","future","to  make","to","the  welfare  of","the","family,"
"","including any contribution by looking after the home or caring for","","","","","",""
"the family;","","","","","","",""
"(g) the conduct of each of the parties, if that conduct is such that it","","","","","","",""
"","would in the opinion of the court be inequitable to disregard it;","","","","","",""
"(h) in  the  case  of  proceedings  for  divorce  or  nullity  of  marriage,  the","","","","","","",""
"","value to each of the parties to the marriage of any benefit which,","","","","","",""
"","by  reason  of  the  dissolution  or  annulment  of  the  marriage,  that","","","","","",""
"","party will lose the chance of acquiring.","","","","","",""
