"","","","10","","SC/APPEAL/31/2018"
"should be decided not based on hard and fast rules but on the unique","","","","",""
"facts and circumstances of each case.","","","","",""
"It may be worth considering the adoption of certain standards to guide","","","","",""
"the exercise of discretion, as this could enhance predictability and deter","","","","",""
"arbitrariness.  However,  it  is  important  to  ensure  that  this  does  not","","","","",""
"compromise","the","flexibility","inherent","in","judicial  discretion,  which 
is"
"particularly valuable in the determination of alimony. The legislature has","","","","",""
"declined to specify any criteria in section 615 of the Civil Procedure Code","","","","",""
"so that this judicial discretion is preserved.","","","","",""
"The  questions  of  law  upon  which  leave  to  appeal  was  granted  and  the","","","","",""
"answers thereto are as follows:","","","","",""
