"Before:","S. Thurairaja, PC, J"
"","A.H.M.D. Nawaz, J"
"","Arjuna Obeyesekere, J"
"Counsel:","Dr.  Romesh  De 
Silva, 
PC  with 
Sanjeewa 
Jayawardena, 
PC 
and"
"","Vasanthakumar Niles for the Defendant  – Appellant"
"","Nigel Hatch, PC with Siroshni Illangage for the Plaintiff – Respondent"
"A
rgued on:","19th March 2024"
"W
ritten","Tendered on behalf of the Defendant  – Appellant on 28th June 2013,"
"Submissions:","20th July 2018 and 31st May 2024"
"","Tendered on behalf of the Plaintiff – Respondent on 31st August 2018 and"
"","10th May 2024"
"Decided on:","25th September 2025"
