"propped  on  a  chair.  According  to  the  evidence  of  Kumarihamy  (the  mother  of  the","","","","","",""
"Appellant)  only  the  Appellant  and  the  deceased  lived  in  their  house.  The  27  letters","","","","","",""
"inside","the  wallet","found","in  close  proximity","to","the  body  of","the  deceased  were"
"undisturbed  and  well-packed  when  recovered  by  the  Police.  The  recovered  letters","","","","","",""
"referred to an affair between the Appellant and witness Kumari, which, according to","","","","","",""
"PW 8, ended two years ago, and consequently, there is no purpose for the appearance","","","","","",""
"of these letters on the scene of a crime unless the person who placed them at the scene","","","","","",""
"of crime wanted to introduce them in order to mislead the investigation.","","","","","",""
"For the reasons set out above, we see no merit in the first ground of appeal raised by","","","","","",""
"the learned Counsel for the Appellant.","","","","","",""
"As the final ground of appeal, it was argued by the learned Counsel for the Appellant","","","","","",""
"that the rejection of the dock statement is wrongful and the learned High Court Judge","","","","","",""
"has failed to correctly apply principles governing the evaluation of a dock statement.","","","","","",""
"As discussed above, the Appellant, when explained his rights at the conclusion of the","","","","","",""
"prosecution case, opted to make a dock statement. In his dock statement, the Appellant","","","","","",""
"took up the position that when he returned home from the paddy field at around 11.30","","","","","",""
"P.M.,  he  found  the  deceased  collapsed  near  a  small  chair.  He  speaks  of  making  an","","","","","",""
"attempt to lift her and, at that time, observed a rope around her neck. At that stage,","","","","","",""
"having  been  frightened,  he  called for his  mother.  No  other  evidence  was placed  on","","","","","",""
"behalf of the Appellant before the High Court, and the defence’s case was limited to","","","","","",""
"the dock statement.","","","","","",""
"It is appropriate at this stage to consider the approach adopted by the learned High","","","","","",""
"Court Judge in light of Supreme Court's decisions. In Queen V. Kularatne 71 NLR 529","","","","","",""
"at page 531, it was held that: -","","","","","",""
