"","","the decree nisi before making it absolute. If the court has no such power it would"
"","","lead to an injustice.”;"
"(","c)","I  have  already  arrived  at  the  conclusion  that  an  overdra(cid:332)  facility  falls  within  the"
"","","deﬁni(cid:415)on of a ‘debt’ under the Act, as long as such facility is reﬂected in a wri(cid:425)en"
"","","promise  or  agreement  between  the  par(cid:415)es,  and  the  other  requirements  are"
"","","sa(cid:415)sﬁed. Perhaps, I should reiterate that what is relevant is not the nomenclature"
"","","a(cid:425)ached to the wri(cid:425)en promise or agreement but that the amount claimed must be"
"","","capable of being ascertained from such wri(cid:425)en promise or agreement at the (cid:415)me of"
"","","the ins(cid:415)tu(cid:415)on of the ac(cid:415)on;"
"(","d)","The deﬁni(cid:415)on given to ‘debt’ permits a facility secured by a mortgage bond to be"
"","","recovered by way of an ac(cid:415)on ins(cid:415)tuted in terms of the Act."
