"S.C. Appeal No. 86/2021","",""
"SC(SPL)LA No.380/2019","",""
"C.A.Writ Appliction No. 682/2011","",""
"","1.","The Surveyor General,"
"","","Surveyor General’s Department,"
"","","Colombo 05."
"","2.","The Secretary,"
"","","Ministry of  Lands and Land"
"","","Development,"
"","","Colombo."
"","3.","Hon. Attorney General,"
"","","Attorney General’s Deepartment,"
"","","Colombo 12."
"","","RESPONDENTS"
"","4.","The Government Surveyor’s"
"","","Association,"
"","","No.10, Bambalapitiya Drive,"
"","","Colombo 4."
