"","","relief prayed for by the Employer?"
"J","ust and equitable jurisdic(cid:415)on of a Labour Tribunal",""
"1","5)","In order to place in context the appellate jurisdic(cid:415)on of the High Court in respect of"
"","","orders  of  the  Labour  Tribunal, 
I  must  perhaps  commence  by  considering  the"
"","","jurisdic(cid:415)on conferred on a Labour Tribunal when considering an applica(cid:415)on made to"
"","","it  by  an  employee  that  his  or  her  services  have  been  unjustly  terminated  by  the"
"","","employer."
"1","6)","In terms of Sec(cid:415)on 31C(1) of the Act, “Where an applica(cid:415)on under sec(cid:415)on 31B is"
"","","made  to  a  Labour  Tribunal,  it  shall  be  the  duty  of  the  tribunal  to  make  all  such"
"","","inquiries  into  that  applica(cid:415)on  and  hear  all  such  evidence  as  the  tribunal  may"
"","","consider necessary, and therea(cid:332)er make not later than six months from the date of"
"","","such applica(cid:415)on, such order as may appear to the tribunal to be just and equitable”"
"","","[emphasis added]."
