"","","","","","","","SC/APPEAL/1/2025"
"","","22","","","","",""
"tender a document in electronic form, the provisions of section 79C shall","","","","","","",""
"apply to the tendering of such documents. A party proposing to tender","","","","","","",""
"documents in electronic form shall, not less than thirty days before the","","","","","","",""
"date  first  fixed  for  the  pre-trial  conference,  file  in  Court,  with  copies","","","","","","",""
"served  on  the  opposing  party  or  parties,  a  list  of  such  documents  in","","","","","","",""
"electronic","","form,  along  with  an","","index  and  copies  of  the  documents","","",""
"sufficient  to  enable  the  opposing  party  or  parties  to  understand  the","","","","","","",""
"nature of the evidence. The steps the parties must take thereafter are set","","","","","","",""
"out in the section.","","","","","","",""
"In terms of section 142A of the Civil Procedure Code, the main purpose","","","","","","",""
"of a pre-trial conference is to facilitate a settlement between the parties.","","","","","","",""
"The  pre-trial  conference  is  not  another  procedural  step  in  a  civil  case","","","","","","",""
"such as filing the answer or calling the case in open Court to fix a date","","","","","","",""
"for  trial.  It  is  also  a  mistake  to  assume  that  the  purpose  of  a  pre-trial","","","","","","",""
"conference is to lay a solid foundation for a full-blown trial. In terms of","","","","","","",""
"section  142A(2),","it 
is","","the  peremptory  duty  of  each  District  Judge","","","",""
"conducting the pre-trial conference to make every effort to persuade the","","","","","","",""
"parties to reach a settlement of the dispute. A Judge conducting a pre-","","","","","","",""
"trial conference must actively take part in the process, rather than being","","","","","","",""
"a passive observer or umpire. Settlement is the norm and fixing the case","","","","","","",""
"for trial is the exception. The Judge shall fix the case for trial, if, and only","","","","","","",""
"if,  all  settlement  efforts  fail.  In  the  event  the  case  is  fixed  for  trial,  the","","","","","","",""
"Judge must limit the trial to the real issue or issues between the parties,","","","","","","",""
"as identified by the Judge himself. In accordance with section 142F, the","","","","","","",""
"Judge shall determine the issue or issues by considering the pleadings,","","","","","","",""
"proposed","admissions","and","issues","of","the","parties,","interrogatories,"
"documents, agreements of the parties, and reports, if any, submitted to","","","","","","",""
"the  Court  during  the  pre-trial  conference.  Although  the  Judge  may,  of","","","","","","",""
"course,  seek  the  assistance  of  lawyers,  the  Judge  cannot  delegate  this","","","","","","",""
"judicial function to them.","","","","","","",""
