"","witness or produce such document at the trial and no further list of","","","",""
"","witnesses or documents is required to be filed thereafter.","","","",""
"Notwithstanding the detailed provisions introduced by Act No. 29 of 2023","","","","",""
"requiring  the  parties  to  provide  details  of  witnesses  to  be  called  and","","","","",""
"documents","to  be  marked  at  various  stages  prior","to","the","trial,","the"
"legislature,  with  wisdom,  chose  not  to  repeal  section  175  of  the  Civil","","","","",""
"Procedure Code but instead amended it to align with the pre-trial steps.","","","","",""
"Section  175  now  provides  the  final  opportunity  for  a  party  to  call  and","","","","",""
"mark unlisted or not properly listed witnesses and documents at the trial.","","","","",""
"A  party  who  could not  invoke  the  provisions  of  section  142D  may  also","","","","",""
"invoke  this  provision  depending  on  the  facts  and  circumstances  of  the","","","","",""
"case. Section 175, as presently stands, reads as follows:","","","","",""
