"","","","SC/APPEAL/1/2025",""
"25","","","",""
"paragraph  (b)  of  section  79B  or  permitted  by  court  under  section","","","",""
"142D:","","","",""
"Provided,  however,  that  the  court  may  in  its  discretion,  if  special","","","",""
"circumstances appear to it to render such a course advisable in the","","","",""
"interests of justice, permit a witness to be examined, although such","","","",""
"witness may not have been included in such list aforesaid.","","","",""
"Provided also that any party to an action may be called as a witness","","","",""
"without his name having been included in any such list.","","","",""
"(2)  A  document  which","is  required  to  be","included","in  the","list  of"
"documents filed in court by a party as provided by subparagraph (ii)","","","",""
"of paragraph (b) of section 79B and which is not so included or not","","","",""
"permitted by court under section 142D shall not, without the leave","","","",""
"of the court, be received in evidence at the trial of the action:","","","",""
"Provided  that  nothing  in  this  subsection  shall  apply  to  documents","","","",""
"produced  for  cross  examination  of  the  witnesses  of  the  opposite","","","",""
"party or handed over to a witness merely to refresh his memory.","","","",""
"(3) Where an order is made under this section, the court shall take","","","",""
"into consideration any order made under section 142B.","","","",""
