"the case of Head v. Toit S.A.L.R 1932 C.P.D. 287 has been","","","","","","",""
"laid  down  in  Maasdorp  in  Institutes  of  Cape  Law  (Vol.  2,","","","","","","",""
"p.216).","","","","","","",""
"","“It is above all things necessary that the enjoyment be","","","","","",""
"","adverse. In the case of an affirmative servitude, that is, one","","","","","",""
"","by which the owner of a dominant tenement is entitled to do","","","","","",""
"","something upon or with respect to the property or real rights","","","","","",""
"","of another, the mere enjoyment of the right in question","","","","","",""
"","is  in  itself  an  adverse  act,  that  is  an  act  conflicting","","","","","",""
"","with the rights of the owner of the servient tenement.","","","","","",""
"","Thus,  where  a  person  has  used  a  certain  road  or  a  dam","","","","","",""
"","constructed upon his neighbor’s land or has cut wood upon","","","","","",""
"","the  same for  the period of prescription, or  where  an upper","","","","","",""
"","riparian proprietor has for the same periods used the whole","","","","","",""
"","or  a  fixed  quantity  of  the  water  of  a  public  stream  to  the","","","","","",""
"","exclusion  of  a  lower  proprietor,  the  enjoyment  is  patently","","","","","",""
"","adverse,  and  a  prescriptive  servitude  will  by  these  means","","","","","",""
"have","been","acquired","by","the","person","exercising","these"
"","respective rights. …”","","","","","",""
"","[Emphasis mine]","","","","","",""
