"","","S.C. (FR) No. 238/2013"
"","","Hospital Road, Jaffna."
"","4.","The Secretary- Ministry of Defence and"
"","","Urban Development,"
"","","No. 15/5, Baladaksha Mawatha,"
"","","Colombo 03"
".","",""
"","4A.","General G.D.H. Kamal Gunaratne (Retd.)"
"","","The Secretary- Ministry of Defence and"
"","","State Ministry of National Security,"
"","","Home Affairs and Disaster Management,"
"","","No. 15/5, Baladaksha Mawatha,"
"","","Colombo 03."
"","5.","Hon. Attorney General,"
"","","Attorney General’s Department,"
"","","Colombo 12."
"","6.","Divisional Secretary- Jaffna"
"","","Jaffna Town-West, G.S. Division J/73,"
"","","Divisional Secretariat, Main Street,"
"","","Chundikuli, Jaffna. (Opposite St. John ‘s"
"","","College Jaffna)."
"","6A.","Mr. Kanapathipillai Mahesan"
"","","Divisional Secretary- Jaffna"
"","","Jaffna Town-West, G.S. Division J/73,"
"","","Divisional Secretariat, Main Street,"
"","","Chundikuli, Jaffna.(Opposite St. John ‘s"
"","","College Jaffna)."
"","7.","Land Commissioner General"
"","","Land Commissioner General’s Department,"
"","","“Mihikatha Madura”, No.1200/6,"
"","","Rajamal Waththa Road, Battaramulla."
"","7A.","R.P.R. Rajapaksha"
