"","SC. Appeal No. 21/2005",""
"","IN THE SUPREME COURT OF THE DEMOCRATIC SOCIALIST",""
"","REPUBLIC OF SRI LANKA",""
"","","Cinemas Limited,"
"","","No: 117, New Chetty Street,"
"","","Colombo-13."
"","","Plaintiff"
"SC. Appeal No. 21/2005","",""
"CA-226/94(F)","","s."
"DC Colombo 3807/2L","",""
"","","The Building Materials Corporation"
"","","No: 192/10, Srimath Bandaranayake"
"","","Mawatha,"
"","","Colombo-12"
"","","Defendant"
"","","AND BETWEEN"
"","C","inemas Limited,"
"","","No: 117, New Chetty Street,"
"","","Colombo-13."
"","","Plaintiff – Appellant"
"","V","s."
"","","The Building Materials Corporation"
"","","No: 192/10, Srimath Bandaranayake"
"","","Mawatha,"
"","","Colombo-12"
"","","Defendant – Respondent"
"","1",""
