"","","SC. Appeal No. 21/2005"
"","","AND NOW BETWEEN"
"","","T
he Building Materials Corporation"
"","","No:  192/10,  Srimath  Bandaranayake"
"","","Mawatha,"
"","","Colombo"
"","","Defendant – Respondent – Appellant"
"","","V
s."
"","","Cinemas Limited,"
"","","No: 117, New Chetty Street,"
"","","Colombo-13."
"","","P
laintiff – Appellant – Respondent"
"B
efore",":","P
. Padman Surasena, J."
"","","E. A. G. R. Amarasekara, J."
"","","Mahinda Samayawardhena, J."
"C
ounsel",":","M
angala Niyarepola with Ms. Kushani Gunaratne instructed"
"","","by Mrs. Lakmali Jayasinghe for the Defendant – Respondent"
"","","– Appellant."
"","","R
omesh  de  Silva,  PC.  With  Harsha  Soza,  PC.,  E.R.S.R."
"","","Coomaraswami, 
N.R. 
Sivendran 
& 
Miss 
Damithri"
"","","Kodithuwakku instructed by Saravanan Neelakandan for the"
"","","Plaintiff – Appellant – Respondent."
"A
rgued on",":","2
8.11.2022"
"","","2"
