"","","Claimant-Respondent-Respondent"
"B
efore",":","Jayantha Jayasuriya, PC, CJ"
"","","Murdu N.B. Fernando , PC, J."
"","","E.A.G.R. Amarasekera, J."
"C
ounsel",":","Milinda Gunatillake, PC. ASG for Respondent-Petitioner-"
"","","Appellant"
"","","Romesh De Silva, PC with F.N. Goonawardene,"
"","","Vasanthakumar Niles and Prashanthi Vignanantha for"
"","","Claimant-Respondent-Respondent."
"W
ritten Submissions",":","Claimant-Respondent –Respondent on 21.12.2023  and"
"","","11.06.2024 ."
"","","Respondent-Petitioner-Appellant on 07.03.2024."
"A
rgued on",":","14.03.2024 15.03.2024 and 05.04.2024"
