"","Respondent-Petitioner-Appellant on 07.03.2024."
"A
rgued on",": 
14.03.2024 15.03.2024 and 05.04.2024"
"Decided on",":           12.11.2024"
"Jayantha Jayasuriya, PC, CJ.",""
"The Respondent-Petitioner-Appellant - Ceylon Electricity Board - (hereinafter referred to",""
"as the “Appellant” or “CEB”) impugns the Judgement of the High Court dated 19.06.2020.",""
"The impugned Judgement arises from two applications filed in the High Court, one by the",""
"Appellant and the other by the Claimant-Respondent-Respondent - Heladhanavi Limited -",""
"(hereinafter  referred  to  as  the  “Respondent”  or  “the  company”).  Both  those  applications",""
"had been filed in the High Court in relation to an arbitral award dated 29th October 2013.",""
"The  Respondent  had  invoked  the  jurisdiction  of the  High  Court  under  Section  31  of  the",""
"Arbitration  Act  No.  11  of  1995  (“the  Act”)  to  enforce  the  said  arbitral  award  whilst  the",""
