"rent either to the father of the Plaintiff or to the Plaintiff or to any other person. This",""
"is manifest by the evidence of the Defendant. The following excerpts taken from his",""
"evidence would establish that position.",""
"ප්‍ර:","තමන්ට කවුද ගේ ගොඩනැගිේල භාර දුන්ගන්?"
"උ:","ඒබ්‍රෙේ ජයසුන්දර."
"ප්‍ර:","ඒ භාර දුන්න කාලය මතකද?"
"උ:","1970 මට මතක හිගතන ෙැටියට."
"ප්‍ර:","ගමම ගොඩනැගිේල අයිතිව තිබුගණ් ඒබ්‍රෙේ ජයසුන්දරට?"
"උ:","එගෙමයි. දන්නා තරමින්."
"ප්‍ර:","ඒ බාරදුන්නට පස්ගස් තමා ඒ ස්ථානගේ ගේකරියක් පවත්වා ගෙන ගියා?"
"උ:","එගෙමයි."
"ප්‍ර:","තමා  ඒ  ඒබ්‍රෙේ  ජයසුන්දරට  බදු  මුදේ  වශගයන්  ගෙෝ  ගෙවේ  කුලී  වශගයන්  මුදලක්"
"","ගෙව්වාද?"
"උ:","නැෙැ කවදාවත් නැෙැ."
"ප්‍ර:","ඒ තැනැත්තා තමාගෙන් ඉේලා හිටියද?"
"උ:","නැෙැ. කවදාවත් ඉේලා හිටිගේ නැෙැ."
"ප්‍ර:","ගේ ගොඩනැගිේල ගමාන පදනමක් මතද තමාට දුන්ගන්?"
"උ:","අලුත්වැඩියා කරගෙන යන්න කිව්වා."
"ප්‍ර:","තමා ඒ අනුව අලුත් වැඩියා කරගෙන හිටියා?"
"උ:","එගෙමයි.5"
"...",""
