"","instructed by  Aruni Gunerathne for the 6th Respondent-","","","","","",""
"","Respondent in SC Appeal 113/21.","","","","","",""
"Written Submissions:             Petitioner-Respondent  on 24.01.2022","","","","","","",""
"Argued on            :                  04.07. 2023 13.09.2023, 01.12.2023  and  08.08.2024","","","","","","",""
"Decided on           :                  12.11.2024","","","","","","",""
"Jayantha Jayasuriya, PC, CJ","","","","","","",""
"Respondents-Petitioners-Appellants","(hereinafter","referred","to","as","“Appellants”)","by","these"
"proceedings 
impugn 
the","judgement  of","the  Court  of  Appeal","","","in  case  CA/WRIT/385/2017,","",""
"delivered on 28.09.2020. The learned justices of the Court of Appeal in the impugned judgement","","","","","","",""
"have recognised that the main dispute between the parties is reflected in another writ application,","","","","","","",""
"namely  CA/WRIT/85/2018.  Judgements  in  both  these  matters  had  been  delivered  on  the  same","","","","","","",""
"day and the appellants impugned both judgements before this Court. The judgement of the Court","","","","","","",""
"of  Appeal  in  CA/WRIT/85/2018  is  challenged  before  this  Court  in  SC  Appeal  112/2021  and","","","","","","",""
"these  proceedings","(SC  Appeal  113/2021) 
relate","to","the  Court  of  Appeal","","","Judgment","in"
"CA/WRIT/385/2017.","","","","","","",""
