"","Petitioners  and","their","lawyers","to  support","their  application","for","leave","to  proceed"
"","expeditiously.","","","","","","",""
"W","hat is discussed above indicate that the Petitioners failed to show due diligence to proceed","","","","","","",""
"with their application for leave to proceed. Thus, this Court has to uphold the objections raised","","","","","","","",""
"by the Plaintiff- Appellant- Respondents.","","","","","","","",""
"Hence,  this  application  for  leave  to  proceed  is  dismissed  for  not  showing  due  diligence  to","","","","","","","",""
"support the main application.","","","","","","","",""
"A","pplication Dismissed. No Costs.","","","","","","",""
"","","","","…","……………………………………………","","",""
"","","","","","","Judge of the Supreme Court","",""
"P",". Padmen Surasena, J.","","","","","","",""
"I agree.","","","","","","","",""
"","","","","…","……………………………………………","","",""
"","","","","","","Judge of the Supreme Court","",""
"","Kumudini Wickremasinghe, J.","","","","","","",""
"I agree.","","","","","","","",""
"","","","","…","……………………………………………","","",""
"","","","","","","Judge of the Supreme Court","",""
"","","","","30","","","",""
