"","Constitution. We see  no reason to deviate from this five-judge bench decision of this"
"Court.",""
"CONCLUSION",""
"30.  Considering  the  foregoing  reasons,  especially  the  judgment  in  Ghany  v.  Dayananda",""
"Dissanayake,  Commissioner  of  Elections  and  Others,10","I  uphold  the  preliminary"
"","objection  raised  by  the  learned  Deputy  Solicitor  General.  Application  is  accordingly"
"dismissed.",""
"A
pplication Dismissed.",""
"","JUDGE OF THE SUPREME COURT"
"MAHINDA SAMAYAWARDHENA, J.",""
"I agree.",""
"","JUDGE OF THE SUPREME COURT"
"SAMPATH B. ABAYAKOON, J.",""
"I agree.",""
"","JUDGE OF THE SUPREME COURT"
"10 [2004] 1 Sri L.R. 17",""
"SC Writ 33/25 
JUDGMENT","Page 14 of 14"
