"","number of other persons as may become necessary to be or to  act  as assistant",""
"returning officers for that district.","",""
"","(2) There may also be appointed such clerical and minor staff as maybe necessary to",""
"assist 
the  aforesaid  officers","in 
the  performance  of","their  duties  under 
this"
"Ordinance.","",""
"","(3)  Every  person  appointed  under  the  preceding  provisions  of  this  section  shall  be",""
"","deemed for all purposes to be a public servant and shall be paid such salary and",""
"","allowances out of the Consolidated Fund as may be determined or approved by",""
"","the  Minister  with  the  concurrence  of  the  Minister  in  charge  of  the  subject  of",""
"Finance.”","",""
"14.  Whereas Section 5 of the Ordinance provides that","",""
"","“(1) In the exercise or performance of the powers or duties conferred or imposed by",""
"","this Ordinance each elections officer shall be subject to the general  supervision",""
"and control of the Commissioner.","",""
"","(2) Subject to the general supervision and control of the Commissioner, each assistant",""
"","returning officer and assistant elections officer may exercise or perform the powers",""
"","or duties conferred or imposed by this Ordinance upon an election officer.”",""
"15.  While the abovementioned provisions of the Act only establish supervision and control","",""
"","of the Commissioner, the Constitution under Articles 104F and 104G very clearly sets out",""
"","that Returning Officers appointed in terms of the law are responsible and answerable to",""
"the Commission.","",""
"16.  Article 104F of the Constitution provides,","",""
"","“(1)  The  Commission  shall  from  time  to  time  by  notice  published  in  the  Gazette",""
"","appoint by name or by office a person to be a Returning Officer to each electoral",""
"SC Writ 33/25","JUDGMENT","Page 8 of 14"
