"","3.  Mr. A. A. Faaiz,",""
"","4.  Ms. Anusuya Shanmuganathan,",""
"","5.  Prof. Lakshman Dissanayake,",""
"","All who are Members of the",""
"","Election Commission.",""
"","6.  Mr. Saman Sri Rathnayake,",""
"","","Commissioner General of Elections"
"","","All of Election Commission of Sri Lanka,"
"","Election Secretariat,",""
"","P.O. Box 2",""
"","Sarana Mawatha,",""
"","Rajagiriya.",""
"","7.  Ranjith Madduma Bandara,",""
"","General Secretary,",""
"","Samagi Jana Balavegaya,",""
"","No. 592, Bangala Junction,",""
"","Kotte Road,",""
"","Pitakotte.",""
"","8.  Dr. Nihal Abeysignhe,",""
"","General Secretary,",""
"","Jathika Jana Balawegaya,",""
"","No. 404/20,",""
"","Pannipitiya Road,",""
"SC Writ 33/25","JUDGMENT","Page 2 of 14"
