"","5.  The Company was asked to show cause by 19 June 1998. It is a salient feature of","","","","",""
"","this case that one day before the show cause date namely 18 June 1998 winding","","","","",""
"","up  proceedings  were  filed  in  relation  to  the  Company  in  the  District  Court  of","","","","",""
"","Colombo.","","","","",""
"","6.  On 19 June 1998 – the day on which the Directors were asked to show cause they","","","","",""
"","moved  for  time  to  file  written  submissions.  It  has  to  be  noted  that  though  the","","","","",""
"","winding up application had been made in the District Court on 18 June 1998, it","","","","",""
"","was not notified to the Magistrate on 19 June 1998. The existence of a winding up","","","","",""
"","application  was  brought  home  to  the  Magistrate  for  the  first  time  only  in  the","","","","",""
"","written submissions filed on 14 August 1998.","","","","",""
"","7.  The Magistrate, after having afforded the Appellant Directors an opportunity to","","","","",""
"","show cause at the aforesaid inquiry, made order on 3 September 1999 (marked","","","","",""
"P2),","finding","the  accused  guilty","of","the","offence.  The  Magistrate","imposed"
"","compensation  in  the  nature  of  a  fine  and  further  imposed  a  default  sentence  of","","","","",""
"","imprisonment.","","","","",""
"","8.  In other words, the learned Magistrate sentenced each director to a term of one","","","","",""
"","year's simple imprisonment in default of payment of compensation. This order was","","","","",""
"","made in terms of Section 9 of TEWA. The said provision reads as follows;","","","","",""
"","","Section  9  –  Special  provisions  in  respect  of  offences  committed  by","","","",""
"","bodies of persons.","","","","",""
"","","Where any offence under this Act is committed by a body of persons, then—","","","",""
"","","(a) if the body of persons is a body corporate, every director and officer of","","","",""
"","","that body corporate shall be deemed to be guilty of that offence;","","","",""
"","","(b)  if  the  body  of  persons  is  a  firm,  every  partner  of  the  firm  shall  be","","","",""
"","","deemed to be guilty of that offence;","","","",""
"","","","9","","",""
