"","10"
"W","hile  raising  two  preliminary  objections,  the  Respondents  have  denied  the  allegations  leveled"
"against them in the objections filed before this Court. The 1st, 4th, and 5th Respondents tendered",""
"affidavits explaining their position before this Court.",""
"The 4th Respondent who is the Deputy Commissioner of Elections in charge of Kandy District while",""
"explaining  his  position  has  taken  up,  that  the  electoral  boundaries  and  the  administrative",""
"boundaries do not always tally with each other and the electoral boundaries are not decided by the",""
"election commission but it is decided by the delimitation commission which is not a party before",""
"this Court.",""
"4th  Respondent  had  produced  a  block  plan  bearing  No.  2606  prepared  by  Ratnayake  Licensed",""
"Surveyor marked 4R3 and had submitted that the blocks of lands depicted as 10, 11, 21, 22, 23, 24,",""
"G, and 25 which are situated south of the road  which runs across Jayamalapura,  does not come",""
"within the Gampola Urban Council limits but it comes under Ganga Ihala Korale Pradeshiya Saba",""
"Division, since the Urban Council limits runs through the road as shown from the dotted line in the",""
"said plan. He has also produced two letters written by him to the Gampola Urban Council and Ganga",""
"Ihala Korale Pradeshiya Sabawa Marked 4R3 inquiring whether there are changes to the limits as",""
"shown","in  R-3  but  both  the  Urban  Council  and  the  Pradeshiya  Saba  had  confirmed  that  the"
"demarcation of the Urban Council limits found in 4R3 had not changed. (4R-5 and 4R-6)",""
"The 5th Respondent under whose authority the document marked P-1 the cadastral map 320016",""
"was prepared, had also tendered an affidavit before this Court. According to the 5th Respondent,",""
"the map in question was prepared for implementing the provisions of the Title Registration Act No.",""
"21 of 1998 and admits P-1 as the relevant cadastral map prepared for Jayamalapura and lot 333 is",""
"the lot in  question and the said map was prepared only  to  issue Title Certificates but it was not",""
"prepared to demarcate the boundaries of the two local government institutions namely Gampola",""
"Urban Council and Ganga Ihala Korale Pradeshiya Sabawa. However, in his affidavit, he admits that,",""
"as  per  the  cadastral  map  320016  Jayamalapura  including  lot  333  comes  within  the  Udapalatha",""
"Divisional  Secretary’s  Division  and  the  Grama  Niladhari  Division  of  Jayamalapura  but  the  said",""
"identification  made  on  the  ground  cannot  be  connected  to  the  demarcations  already  made  in",""
"deciding the electoral boundaries by the delimitation commission.",""
