"8                          SC/APPEAL/11/2006","","","","","","",""
"","Difference with the Sri Lanka Customs until the final determination","","","","","",""
"","of this case","","","","","",""
"","c)  Grant  an  interim  relief  by  way  of  a  stay  order  by  suspending  or","","","","","",""
"","restraining the 1st Respondent, 2nd Respondent and 3rd Respondent","","","","","",""
"","from implementing, publishing another Gazette Notification imposing","","","","","",""
"","new  Excise  Duty  rates  and  Depreciation  Table  for  used  vehicles","","","","","",""
"","already landed for those vehicles that have been ordered and still in","","","","","",""
"transit","","","","","","",""
"","d)  Grant  a  mandate  in  the  nature  of  writ  of  certiorari  to  quash  the","","","","","",""
"","impugned Gazette Notification marked as X4 and X5 and ministerial","","","","","",""
"","orders marked X2 and X3 and also Gazette Notification No. 1362/12","","","","","",""
"","yet to be published","","","","","",""
"","e)  Grant mandates in the nature of writ of prohibitions restraining the","","","","","",""
"1st","Respondent,","2nd","Respondent","and","3rd","Respondent","from"
"","implementing and publishing another Gazette Notification imposing","","","","","",""
"","new  excise  duty  rates  and  Depreciation  Table  for  used  vehicles","","","","","",""
"","already landed and for those vehicles that have been ordered and","","","","","",""
"","still in transit","","","","","",""
"","f)  Grant a mandate in the nature of the writ of mandamus to compel","","","","","",""
"","the Minister to validly exercise the power and duty conferred on the","","","","","",""
"","Minister  by  the  relevant  statute  by  acting  reasonably  within  the","","","","","",""
"","framework of the law","","","","","",""
"g)  Declare","","that  a  collection  of  excise  duty  without  any  Gazette","","","","",""
"","Notification  being  published  from  01.01.2004  to  20.05.2004  was","","","","","",""
"","illegal  and  ultra  vires  and  repugnant","","","to","","the  Exercise","(Special"
"","Provisions Act No. 13 of 1989)","","","","","",""
