"","12                          SC/APPEAL/11/2006","","","","","","",""
"I","n  the  argument,  the  learned  ASG  submitted  that  subsequent  to  the","","","","","","",""
"delivery of the judgment of the Court of Appeal, Parliament passed the","","","","","","","",""
"Protection of Government Revenue (Special Provisions) Act No. 1 of 2006","","","","","","","",""
"to be effective from 01.01.2004, and according to sections 3 and 4 of the","","","","","","","",""
"Act,  read  with  the  Schedule  to  the  Act,  the  judgment  of  the  Court  of","","","","","","","",""
"Appeal  will  have  no  bearing  on  the  collection  of  revenue,  as  what  is","","","","","","","",""
"decisive  is  not  the  date  of  publication  but  the  date  of  the  Order  of  the","","","","","","","",""
"Minister.","This","Court,","in","this","action,","cannot  make","a","formal"
"pronouncement on that matter.","","","","","","","",""
"This appeal, as presently constituted, cannot be maintained. There is no","","","","","","","",""
"necessity to answer the questions of law. I dismiss the appeal but without","","","","","","","",""
"costs.","","","","","","","",""
