"incumbent  upon  the  State  and  its  authorities  to  ensure  strict","",""
"compliance  with  procedural  safeguards,","","including 
the 
timely"
"production of  detainees before  a  judicial officer. Failure  to do  so","",""
"not only infringe individual rights but also undermines the rule of","",""
"law  and  public  confidence","in  the","justice  system.  The  State,"
"therefore,  bears","responsibility 
for","the  unlawful 
arrest 
and"
"detention, and must take remedial steps to prevent such violations","",""
"in the future.","",""
"Therefore, based on the above analysis, the Court finds that the","",""
"Petitioner’s  fundamental  rights  guaranteed  under  Articles  13(1)","",""
"and 13(2) of the Constitution have been violated by the acts of the","",""
"1st, 2nd, and 3rd Respondents and the State.","",""
"However, no violation of Article 11 has been established against","",""
"any of the Respondents, as the Petitioner has not demonstrated,","",""
"on a balance of probability, that he was subjected to torture or to","",""
"cruel, inhumane, or degrading treatment.","",""
"Therefore  I  direct  the  1st,  2nd,  and  3rd  Respondents  to  pay  Rs.","",""
"250,000/- each as compensation from their personal funds to the","",""
"Petitioner and the State to pay a further sum of Rs. 50,000/- as","",""
"compensation to the Petitioner.","",""
"JUDGE OF THE SUPREME COURT","",""
