"","","4.  S.J.D.Suwaris, Inspector of"
"","","Police,"
"","","Acting Officer-in-Charge,"
"","","Police Station,"
"","","Tissamaharama."
"","","5
.  M.J.M.Rishard,"
"","","Senior Superintendent of"
"","","Police, Zonal Commanding"
"","","Officer,  Special Task"
"","","Force Camp,"
"","","Suriyawewa."
"","","6.  Inspector General of Police,"
"","","Police HeadQuarters,"
"","","Colombo 01"
"","","7
.  Honourable Attorney"
"","","General,"
"","","Attorney Generals'"
"","","Department,"
"","","Colombo 12"
"","","Respondents"
"B","EFORE   : MURDU N.B. FERNANDO,PC, CJ",""
"","K.KUMUDINI WICKREMASINGHE, J. &",""
"","ACHALA WENGAPPULI, J.",""
"","COUNSEL",":  Saliya  Peries,PC  with  Anjana  Rathnasiri,"
"","","Pavithra  Manujaya,  Miss  Andrea  Wijewansha  and  Ms"
"","","Ushani Rathnasingam for the Petitioner."
"","Hafeel  Farisz  with  Sharon  Thilakarathne  for  the  1st  -  3rd",""
"","Respondents.",""
"","","2"
