"The Petitioner was subjected to continued detention without being","","","",""
"produced  before a  Magistrate  within  the  time  prescribed  by  law,","","","",""
"constituting a breach of these rights.","","","",""
"Accordingly,  I  find  that  the  Petitioner  was  subjected  to  arbitrary","","","",""
"arrest  and  unlawful  detention  from  28th  to  30th  April  2012,  in","","","",""
"violation of Article 13(1) and 13(2) of the Constitution.","","","",""
"Alleged Violation of Article 11 of the Constitution:-","","","",""
"Article 11 of the Constitution of the Democratic Socialist Republic","","","",""
"of Sri Lanka of 1978 “No person shall be subjected to torture or to","","","",""
"cruel, inhuman or degrading treatment or punishment.”","","","",""
"This  provision  is  absolute  and  non-derogable  and  as  such,  any","","","",""
"claim made under it must be examined  with the utmost judicial","","","",""
"seriousness.  However,","the","evidential  burden","to","establish  a"
"violation 
lies","squarely  with","the 
Petitioner.","","In  Aranagalle"
"Samantha v OIC Biyagama and Others [SC (FR) No. 458/2012","","","",""
"SC Minutes of 28.01.2020], Aluwihare J, PC observed that","","","",""
