"","V",".","","","",""
"","","","1.The Officer-in-Charge","","",""
"","","","Police Station","","",""
"","","Pulmoddai","","","",""
"","","2",". The Hon. Attorney General","","",""
"","","","Attorney General’s Department","","",""
"","","","Colombo 12","","",""
"","","","","Respondents - Respondents","",""
"","AND NOW BETWEEN","","","","",""
"","","","1.The Officer-in-Charge","","",""
"","","","Police Station","","",""
"","","Pulmoddai","","","",""
"","","2",". The Hon. Attorney General","","",""
"","","","Attorney General’s Department","","",""
"","","","Colombo 12","","",""
"","R","espondents - Respondents - Appellants","","","",""
"V.","","","","","",""
"","","","Siyaptha Finance PLC,","","",""
"","","No.","110,","Sir","James","Peiris"
"","","Mawatha,","","","",""
"","","","Colombo 02.","","",""
"","","","","","","3"
