"","facts of the case and the flaws of the learned Magistrate and the","","",""
"","learned High Court Judge when deciding on the charges of the","","",""
"","main matter in the Magistrate’s Court and the appeal in the High","","",""
"Court.  On  what","is  relevant  to  the","issue  at  hand,","it","is  his"
"","submission that the learned High Court Judge has forwarded the","","",""
"","petition  of  appeal  to this  Court  as  he  decided  to  grant  leave  to","","",""
"","appeal. He has further submitted that, this Court was satisfied","","",""
"","that the High Court has granted leave to appeal, as per journal","","",""
"","entry  dated  9th  May  2019.  Further  it  is  submitted  that  the","","",""
"","Supreme Court may act ex mero motu in the interest of justice.","","",""
"9.  When  analysing  the  issue  at  hand,  it  is  noted  that  this  appeal","","","",""
"","has been preferred against the judgment of the High Court, which","","",""
"","exercises the appellate jurisdiction against the judgment of the","","",""
"","Magistrate’s Court. Section 9 of the High Court of the Provinces","","",""
"","(Special Provisions) Act No. 19 of 1990 (the Act) provides for the","","",""
"","procedure in filing appeals from the final orders, judgments, or","","",""
"sentences of the High Court.","","","",""
