"","1.","Abdul Cader Mohomed Faizer,"
"","2.","Seyyed Khan Azad Khan,"
"","","B
oth carrying on business in"
"","","Partnership under the name, style"
"","","and firm of “Regal Tyre House” at No."
"","","149, Jayantha Weerasekara"
"","","Mawatha, Colombo 10."
"","","Defendant-Appellants"
"","","Vs."
"","","Seylan Bank PLC,"
"","","No. 69, Janadhipathi Mawatha,"
"","","Colombo 01."
"","","P
resently at “Ceylinco-Seylan"
"","","Towers”,"
"","","No. 90, Galle Road,"
"","","Colombo 03."
"","","Plaintiff-Respondent"
"B
efore:  Hon. Priyantha Jayawardena, P.C., J.","",""
"Hon. Janak De Silva, J.","",""
"Hon. K. Priyantha Fernando, J.","",""
"Counsel:","",""
"Mohamed Ziras Hassen for Defendant-Appellants","",""
"Senaka de Saram for Plaintiff-Respondent","",""
"","Page 2 of 8",""
