"","4","SC/APPEAL/76/2017"
"","එකී මාර්ගපේ ධාවනය වු අංක 62-8026 දරන බස් රථපේ  ැප්පීම ප ්තු පකාට පගන එකි",""
"","අංක 62-6039 දරණ බස් රථපේ මගියකුව සිටි ෙැමිණිලිකරුට බරෙතල තුවාල සිදුකරන ලදු",""
"බව ප්‍රකාශ කර සිටි.","",""
"The 1st defendant did not contest this position.","",""
"In this regard, the 2nd defendant, in his answer, stated as follows:","",""
"","ෙැමිණිල්පල්  4  වන  පේදපේ  දැක්පවන  සම්ප්‍රකාශ  ප්‍රිපෂ්ෙ  කර  සිටින  පමම  විත්තිකරු",""
"","පිළිතුරු පලස ප්‍රකාශ කර සිටිනුපේ පමම අනතුරු සිදුවුපේ පමම වා නපේ වරදින් පනාවන",""
"","බවත්ත පමම අනතුර සිදුවුපේ අංක 62-8026 දරණ බස් රථපේ වරදින් බවත්ත වැඩිදුරටත්ත ප්‍රකශ",""
"කර සිටී.","",""
"The 2nd defendant  did not give evidence,  nor did he call any other witness","",""
"in support of his case.","",""
"In the cross examination of the plaintiff, the 2nd defendant produced V1, in","",""
"order  to  demonstrate  that the  police  had  filed  a  case  in  the  Magistrate’s","",""
"Court against the driver of the other bus for negligent driving, that he had","",""
"pleaded guilty to the charge, and that a fine of Rs. 1,500 had been imposed","",""
"on him. This was not disputed by the plaintiff.","",""
"During  cross-examination,  learned  counsel  for  the  2nd  defendant  further","",""
"suggested to the plaintiff as follows:","",""
"","ප්‍ර:  තවදුරටත්ත  මට  කියා  සිටිනවා  පමම  අනතූර  සිදු  වුපන්  තමා  ගමන්  කළ  බස්  රථපේ",""
"","රියදුරුපේ වරදින් පනාව, 62-8026 දරණ බස් රථය ෙැදවූ රියදුරාපේ වරදින් කියා?",""
"","උ: ඒක පිළිගන්න අෙ සුයි. මම ගමන් කල බස් එපක් රියදුරුට පමම අනතූර වලක්වාගන්න",""
"ැකියාවක් ිබුනා කියා මම හිතන්පන්.","",""
"","ප්‍ර: ඒ තමා හිතන පේ. තමා පම් සිේධිය දැක්පක් නෑ. තමා පොලිසියට  කල කටඋත්තතරපේ",""
"කියා ිපබනවා තමා නිදාපගන සිටියා කියා?","",""
"උ: උත්තතරයක්  නැත.","",""
