"","","","","8"
"","5.  Hon. Gamini Thilakasiri,","","",""
"","Former  Minister  of  Sports,  Youth  Affairs,  Women’s","","",""
"","Affaires, Fisheries of the Western Provincial Council,","","",""
"No.","204,","Denzil","Kobbekaduwa","Mawatha,"
"","Battaramulla.","","",""
"","6.  Hon. Alavi Moulana,","","",""
"","Former Governor of the Western Provincial Council,","","",""
"","Governor’s Office, Unity Plaza, Colombo 04.","","",""
"","6A.  K.C. Logeswaran,","","",""
"","Former Governor of the Western Province,","","",""
"","Governor’s Office, No. 98/4, Havelock Road,","","",""
"","Colombo 05.","","",""
"","6B.   A.J.M. Muzamil,","","",""
"","Former Governor of the Western Province,","","",""
"","Governor’s Office, No. 98/4, Havelock Road,","","",""
"","Colombo 05.","","",""
"","6C.   Roshan Gunathilake,","","",""
"","Governor of the Western Province,","","",""
"","Governor’s Office, No. 98/4, Havelock Road,","","",""
"","Colombo 05.","","",""
"","7.  K. Champa N. Perera,","","",""
"","Secretary, Ministry of Electricity,","","",""
"","Provincial  Ways  and  Co-operatives  of  the  Western","","",""
"","Provincial  Council,  No.  204,  Denzil  Kobbekaduwa","","",""
"","Mawatha, Battaramulla.","","",""
