"25. The learned President of the Labour Tribunal has quite rightly observed that the","","","","","","",""
"","findings contained in the report (“R6”) prepared by witness Ranaweera has been","","","","","",""
"","contradictory to his own admissions regarding the factors that were considered by","","","","","",""
"him  when","compiling","the","said","report.  Thus,","the","report  has  been","found"
"","untrustworthy by the learned President and was held by him to be an incomplete","","","","","",""
"","report. Accordingly, the learned President has observed that the two witnesses on","","","","","",""
"","behalf  of  the  Appellant  Bank  who  assessed  the  capacity  of  the  air  conditioners","","","","","",""
"","required for the Maharagama branch have followed two contradictory processes","","","","","",""
"","in assessing the required capacity. Moreover, no other witness has given evidence","","","","","",""
"","as regards the utilisation of the computer aided programme to assess the capacity","","","","","",""
"","of  the  air  conditioners.  Nor  has  the  Respondent  been  cross-examined  in  this","","","","","",""
"","regard.  Thus,  the  learned  President  has  concluded  that  the  testimony  given  by","","","","","",""
"","Hewapathirana  in  that  regard  is  untrustworthy.  He  has  accepted  the  testimony","","","","","",""
"","given by the Respondent that Liyanage and Vidyaratne who have approved and","","","","","",""
"","recommended “R1”  and  “R10” have not been called as  witnesses and therefore","","","","","",""
"","necessary  witnesses  have  not  been  called  by  the  Appellant.  Accordingly,  the","","","","","",""
"","President of the Labour Tribunal has concluded that the Appellant has thereby not","","","","","",""
"","presented  the  ‘best  evidence’  that  was  available  regarding  that  matter.  He  has","","","","","",""
"","further concluded that in view of the fact that witness Hennayake has relied on","","","","","",""
"the  documents","","submitted","","by  Hewapathirana","","and  Ranaweera, 
and","such"
"","documents being unreliable, Hennayake’s testimony in that regard also cannot be","","","","","",""
"relied upon.","","","","","","",""
