"","asantha Kodagoda, PC, J.","","","","","",""
"ntroduction and Background","","","","","","",""
"1.  The","Applicant-Respondent-Respondent","","","(hereinafter","referred","to 
as","the"
"","“Respondent”) was a former employee attached to the Respondent – Appellant -","","","","","",""
"","Appellant (hereinafter referred to as the “Appellant bank” or as the “Appellant”).","","","","","",""
"","He joined the Appellant bank in September 1992 as a Technical Officer attached to","","","","","",""
"","its  ‘Premises  and  Engineering  Division’.  In  2006,  he  had  been  promoted  to  the","","","","","",""
"","position of Manager (Services). For all purposes, he worked as an Engineer of the","","","","","",""
"","Appellant  bank.  To  the  extent  relevant  to  this  Appeal,  the  Respondent  was","","","","","",""
"responsible","for","recommending","suitable","air","conditioning","systems,","their"
"","procurement, installation, removal, replacement, and the maintenance of the air","","","","","",""
"","conditioning systems of the Appellant Bank.","","","","","",""
