"","Thereafter,  the  Attorney-at-Law  who  represented  the  1st  Respondent-","","","",""
"Accused-Petitioner then, has filed the Motion dated 13.08.2024 followed by the","","","","",""
"Motion dated 15.08.2024 to which the affidavit of the 1st Respondent-Accused-","","","","",""
"Petitioner  dated  14.08.2024  was  found  attached.  These  two  Motions  and  the","","","","",""
"affidavit  revealed  that  the  1st  Respondent-Accused-Petitioner  has  admittedly","","","","",""
"failed  to  give  effect  to  the  afore-stated  Interim  Order  made  by  this  Court  on","","","","",""
"13.09.2024.  Thereafter,  pursuant","to","an","inquiry,  Court  decided","to","take"
"cognizance  of  the  commission  of  a  prima  facie  offence  of  contempt  of  Court,","","","","",""
"alleged  to  have  been  committed  against  this  Court  or  in  disrespect  of  its","","","","",""
"authority  by  the  1st  Respondent-Accused-Petitioner.  Thereafter,  the  Court,","","","","",""
"having directed the Petitioners to submit a draft rule in terms of Section 9(7)(a)","","","","",""
"of  the  Contempt  of  a  Court,  Tribunal  or  Institution  Act  No.  08  of  2024,  also","","","","",""
