"SC FR 203/2024, 204/2024 & 205/2024"
"Minister of Ports, Shipping and Aviation,"
"Chaithra Road,"
"Colombo 01."
"13. Pavithra Devi Vanniarachchi, M.P."
"Minister of Wildlife, Forest Resources"
"Conservation and Irrigation,"
"No. 07,"
"Hector Kobbekaduwa Mawatha,"
"Colombo 07."
"14. Douglas Devananda, M.P."
"Minster of Fisheries,"
"New Secretariat,"
"Maligawatta,"
"Colombo 10."
"15. Susil Premajayantha, M.P."
"Minister of Education,"
"Isurupaya,"
"Battaramulla."
"16. Bandula Gunawardena, M.P."
"Minister of Transport and Highways"
"and Minister of Mass Media,"
"07th Floor,"
"Sethsiripaya,"
"Stage II,"
"Battaramulla."
"17. Nalin Fernando, M.P."
"Minster of Trade, Commerce and Food"
