"SC FR 203/2024, 204/2024 & 205/2024"
"R. A. De Mel Mawatha,"
"Colombo."
"18. Amaraweera Mahinda, M.P."
"Minister of Agriculture,"
"Minister of Wildlife of Forest"
"Resources"
"Conservation,"
"No. 80/5,"
"Govijana Mandiraya,"
"Rajamalwatta,"
"Battaramulla."
"19. Wijayadasa Rajapaksha, M.P."
"Minister of Justice, Prison Affairs and"
"Constitutional Reforms,"
"No. 19,"
"Sri Sangaraja Mawatha,"
"Colombo 10."
"20. Prasanna Ranatunga, M.P."
"Minister of Urban Development and"
"Housing,"
"17th and 18th Floors,"
"Suhurupaya,"
"Subhuthipura Road,"
"Battaramulla."
"21. M. U. M. Ali Sabry, M.P."
"Minister of Foreign Affairs,"
"Republic Building,"
"Sir Baron Jayathilake Mawatha,"
"Colombo 01."
