"SC FR 203/2024, 204/2024 & 205/2024"
"Additional Secretary,"
"Ministry of Public Security,"
"15th Floor,"
"Suhurupaya,"
"Sri Subhuthipura Road,"
"Battaramulla."
"4.  M. P. D. P. Pathirana"
"Chief Financial Officer,"
"Ministry of Public Security,"
"15th Floor,"
"Suhurupaya,"
"Sri Subhuthipura Road,"
"Battaramulla."
"5.  M. R. G. A. B. Muthukude"
"Additional Director General Department"
"of Fiscal Policy,"
"Ministry of Finance,"
"Echelon Square,"
"Colombo 01."
"6.  R. G. C. P. D. Ramawickrama"
"Senior Assistant Secretary,"
"Ministry of Public Administration, Home"
"Affairs, Provincial Councils and Local"
"Government,"
"Independence Square,"
"Colombo 07."
"7.  Mahinda Siriwardena,"
"Secretary,"
"Ministry of Finance,"
