"SC FR 203/2024, 204/2024 & 205/2024"
"22. Vidura Wikramanayaka, M.P."
"Minister of Buddhasasana, Religious"
"and Cultural Affairs,"
"08th Floor,"
"Sethsiripaya,"
"Battaramulla."
"23. Kanchana Wijesekera, M.P."
"Minister of Power and Energy,"
"No. 437,"
"Galle Road,"
"Colombo 03."
"24. Maligaspe Koralege Nalin Manusha"
"Nanayakkara, M.P."
"Minister of Labour and Foreign"
"Employment,"
"06th Floor,"
"Mehewara Piyesa,"
"Narahenpita,"
"Colombo 05."
"25. Jeevan Thondaman, M.P."
"Minister of Water Supply and Estate"
"Infrastructure Development,"
"No. 45,"
"St. Michaels Road,"
"Colombo 03."
"26. Mr. W. M. D. J. Fernando,"
"Secretary to the Cabinet of Ministers,"
"Lloyd’s Building,"
"Sir Baron Jayathilaka Mawatha,"
