"","","SC FR 203/2024, 204/2024 & 205/2024"
"","Although  there  are  other  grounds  put  forward  by  the  1st  Respondent-",""
"Accused-Petitioner in paragraph 21-23, we are unable to accept any one of those","",""
"grounds  as  serious  conditions,  which  are  in  the  circumstances  of  this  case,","",""
"would warrant releasing the 1st Respondent-Accused-Petitioner on bail.","",""
"","In these proceedings Court has taken serious note of the alleged  act of",""
"wilful default by the 1st Respondent-Accused-Petitioner to comply with the said","",""
"interim order made by this Court.","",""
"W","e have to take note of the fact that by the Order dated 25.09.2024, this",""
"Court has made an order detaining the 1st Respondent-Accused-Petitioner until","",""
"the conclusion of the inquiry. It appears to us that although the Court is ready","",""
"to  commence  and  conclude  the  inquiry  into  the  alleged  contempt  of  court","",""
"charge, 
the  1st  Respondent-Accused-Petitioner","","is  more 
concerned  about"
"changing the direction of the case to that of an inquiry for bail rather than taking","",""
"interest and all steps to commence and conclude the inquiry into the contempt","",""
"of  court  charges.  The  learned  President’s  Counsel  for  the  1st  Respondent-","",""
"Accused-Petitioner 
informed 
this  Court 
that","","the  1st  Respondent-Accused-"
"Petitioner has already filed his show cause. Therefore, what remains is for this","",""
"Court to proceed with an inquiry. That could be done without delay.","",""
"The  1st  Respondent-Accused-Petitioner","is","the  Controller  General  of"
"Immigration and Emigration. The evidence against him in relation to the charge","",""
"of contempt of court is expected to come from  the officials who are working","",""
"directly  under  him.  It  is  not  realistic  to  presume  that  the  1st  Respondent-","",""
"Accused-Petitioner  who  is  facing  a  serious  charge,  i.e.  contempt  of  the  apex","",""
"Court, would not do anything to escape from the said criminal responsibility","",""
"by  employing  whatever  the  tactics  under  his  control  to  manipulate  those","",""
"","","14"
