"","37","","","","","",""
"","","","","","SC/APPEAL/82/2010","",""
"A proviso to the section has no bearing on this case.","","","","","","",""
"It is common ground that the services to be rendered were personal.","","","","","","",""
"Section 25 is to the following effect:-","","","","","","",""
"“25. It shall be lawful for any proprietor to recover damages in any","","","","","","",""
"competent court against the holder or holders of any praveni pangu","","","","","","",""
"who shall not have commuted, and who shall have failed to render","","","","","","",""
"the  services  defined","","in  the  registry  hereinbefore  referred  to.  In","","","","",""
"assessing such damages, it shall be competent for the court to award","","","","","","",""
"not only the sum for which the services shall have been assessed by","","","","","","",""
"the  Commissioners  for  the  purpose  of  perpetual  commutation,  but","","","","","","",""
"such further sum as it shall consider fair and reasonable to cover the","","","","","","",""
"actual damages sustained by the proprietor through the default of","","","","","","",""
"the  nilakaraya  or  nilakarayas  to  render  such  personal  services  at","","","","","","",""
"the  time  when  they  were  due;  but  it  shall  not  be  lawful  for  any","","","","","","",""
"proprietor to proceed to ejectment against his praveni nilakaraya for","","","","","","",""
"default of performing services or paying commuted dues; the value","","","","","","",""
"of","those  services  or  dues  shall  be","","","","recoverable  against  such","",""
"nilakaraya by seizure and sale of the crop or fruits on the pangu, or","","","","","","",""
"failing these, by the personal property of such nilakaraya, or failing","","","","","","",""
"both,  by  a  sale  of  the  pangu,  subject  to  the  personal  services,  or","","","","","","",""
"commuted  dues  in  lieu  thereof,  due  thereon  to  the  proprietor.  The","","","","","","",""
"proceeds of such sale  are  to be  applied in payment of  the  amount","","","","","","",""
"due to the proprietor, and the balance, if any, shall be paid to the","","","","","","",""
"evicted","nilakarayas,","unless","there","should","be","any","puisne"
"encumbrance upon the holding, in which case such balance shall be","","","","","","",""
"applied to satisfy such encumbrance.”","","","","","","",""
"This is what the ordinance declared the law to be and was the law","","","","","","",""
"after the ordinance came into force.","","","","","","",""
