"","28","","","","","",""
"","","","","","SC/APPEAL/82/2010","",""
"Full ownership","","","","","","",""
"Should the plaintiff have “full ownership” or “full dominium” or “absolute","","","","","","",""
"ownership” in the property to institute a partition action?","","","","","","",""
"As previously quoted, in the early case of Jotihamy v. Dingirihamy, Wendt","","","","","","",""
"J. thought that “full dominium” was necessary and that in service tenure","","","","","","",""
"lands  it  vested  in  the  ninda  lord  and  not  in  paraveni  nilakarayas.","","","","","","",""
"Paraveni  nilakarayas  were  recognised  as  tenants.  This  judgment  was","","","","","","",""
"followed","by  Hutchinson  C.J.","in","Kaluwa","v.","Rankira","(1907)","3"
"Balasingham’s Reports 264.","","","","","","",""
"However,","","in  the  discussion  of  parties  entitled  to","","","","institute  partition",""
"actions, K.D.P. Wickremesinghe in The Law of Partition in Ceylon (1969)","","","","","","",""
"at page 46 under the subheading “Trustee and Beneficiary” states:","","","","","","",""
