"Ennis J. in Appuhamy v. Menike states at pages 361-362:","","","","","",""
"It","is  clear","that","the","relations  of","the  ninda  proprietor  and","the"
"","nilakaraya as of a paraveni panguwa are not the ordinary relations","","","","",""
"","of a landlord and tenant. A nilakaraya of a paraveni panguwa holds","","","","",""
"","the land in perpetuity subject to the service (Ordinance No. 4 of 1870,","","","","",""
"","section 3); and since 1870 the ninda proprietor has no right to eject","","","","",""
"","a  paraveni  nilakaraya  for  non-performance  of  the  service,  he  can","","","","",""
"","recover  only  the  value  of  the  services  in  an  action  for  damages","","","","",""
"","(Ordinance  No.  4  of  1870,  section  25).  It  is  to  be  observed  that  a","","","","",""
"","panguwa  is  only  a  portion  (allotment  or  share)  of  the  holding  of  a","","","","",""
"","ninda lord as the “proprietor” of the whole nindagama of which any","","","","",""
"","part is held by a nilakaraya. A “paraveni nilakaraya” is defined as","","","","",""
"","a “holder” of a paraveni panguwa, while the term “tenant” is used","","","","",""
"","to  describe  a  maruvena  nilakaraya,  who  is  a  tenant  at  will,  as","","","","",""
