"","Vs.",""
"","Ceylon Bank Employees Union",""
"","20, Temple Road,",""
"","Colombo 10.",""
"","","(On behalf of W.M. Wijeratne Banda)"
"","","APPLICANT-RESPONDENT"
"","AND NOW BETWEEN",""
"","Ceylon Bank Employees Union",""
"","20, Temple Road,",""
"","Colombo 10.",""
"","","(On behalf of W.M. Wijeratne Banda)"
"","","APPLICANT-RESPONDENT-"
"","","APPELLANT"
"","Vs.",""
"","People’s Bank",""
"","","75, Sir Chittampalam A. Gardiner Mawatha,"
"","Colombo 02.",""
"","","RESPONDENT-APPELLANT-"
"","","RESPONDENT"
"SC Appeal 198/18","JUDGMENT","Page 2 of 18"
