"57.  The order made by the President of the Labour Tribunal awarding  pension  benefits  to","",""
"","the  Appellant  is  untenable,  as  the  learned  High  Court  Judge  has  rightfully  concluded.",""
"","Therefore,  I  affirm  the  conclusion  of  the  High  Court  in  setting  aside  the  order  of  the",""
"","Labour Tribunal with respect to the Appellant’s entitlement to pension benefits.",""
"58.  At  the  same  time,  the  High  Court’s  decision  to  award  compensation  presumably  on","",""
"","sympathetic grounds is likewise without merit. Accordingly, the order of the High Court",""
"","with respect to the payment of compensation is set aside.",""
"59.  For the sake of completeness, I reiterate that the Appellant is guilty of  misconduct and","",""
"","that his termination is justified. The Appellant shall not be entitled to any compensation.",""
"60.  Subject to the above variations, the appeal is dismissed. Parties shall bear their own costs.","",""
"Appeal Dismissed.","",""
"","","JUDGE OF THE SUPREME COURT"
"JANAK DE SILVA, J.","",""
"I agree.","",""
"","","JUDGE OF THE SUPREME COURT"
"ARJUNA OBEYESEKERE, J.","",""
"I agree.","",""
"","","JUDGE OF THE SUPREME COURT"
"SC Appeal 198/18","JUDGMENT","Page 18 of 18"
