"","24. In  view  of  the  foregoing,  learned  counsel  submitted  that  no  reliance  could  be","","","","","","",""
"","","placed on the virtual complainant’s purported visual identification of the accused","","","","","",""
"","","at the identification parade which was held nearly a month after the incident.","","","","","",""
"","25. In view of the foregoing, learned counsel for the Appellant submitted that since","","","","","","",""
"","","the conviction of the 1st Accused – Appellant – Appellant is unsafe and unlawful,","","","","","",""
"","","the  Appeal  should  be  allowed  and  the  conviction  and  the  sentence  of  the  1st","","","","","",""
"","","Accused – Appellant – Appellant be set-aside.","","","","","",""
"S","ubmissions of Senior State Counsel for the Respondents","","","","","","",""
"","26. Learned Senior State Counsel submitted that at the trial, the identification parade","","","","","","",""
"","","notes were led in evidence when the virtual complainant gave evidence, and  its","","","","","",""
"","","contents  were  not  marked  as  an  ‘admission’  under  section  420  of  the  Code  of","","","","","",""
"","","Criminal  Procedure  Act.  In  the  circumstances,  learned  SSC  submitted  that  the","","","","","",""
"","","submissions  of","the","learned  counsel 
for","the  Appellant","that","there  was  non-",""
"","","compliance with the provisions of section 420 were totally  misconceived in law","","","","","",""
"","and","irrelevant.","In","the  circumstances,  she","invited","this  Court","to  answer","the"
"","","corresponding questions of law in the negative.","","","","","",""
"","27. Learned SSC also drew the attention of this Court to section 414(2) of the Code of","","","","","","",""
"","","Criminal Procedure Act, and submitted that in terms of the said section, in order","","","","","",""
"","","to produce the identification parade notes, it was not necessary for the prosecution","","","","","",""
"","","to have called either the Magistrate who conducted the parade or any other person","","","","","",""
"","","who assisted the learned Magistrate in the conduct of the parade, to testify at the","","","","","",""
"","","trial and produce the identification parade notes.","","","","","",""
"","28. Learned Senior State Counsel also submitted that the learned Judge of the High","","","","","","",""
"","","Court had only concluded that the identification parade notes were produced by","","","","","",""
"","","the prosecution without any  objection  from the defence.  He has not treated the","","","","","",""
"","","contents of the said notes as an ‘admission’ under section 420. She submitted that,","","","","","",""
"","","even  otherwise,  the  learned  Magistrate  had  carefully  considered  the  evidence","","","","","",""
"","","relating to the identity of the perpetrators being the accused, and arrived at correct","","","","","",""
"","","and reliable findings in that regard.","","","","","",""
"","29. Learned SSC submitted that the virtual complainant had correctly identified both","","","","","","",""
"","","accused at the  identification parade held only 20 days after the incident. At the","","","","","",""
"","","","","","","SC APPEAL 114/2020 - JUDGMENT","","10"
