"51. When information falling into category ‘(iii)’ referred to above is received by an","","","","","",""
"","investigator, his skills of investigation would have to be optimally utilised. As the","","","","",""
"","witness has been unable to reveal the identity of the perpetrator, the investigator","","","","",""
"","will be required to consider the information provided by the witness such as the","","","","",""
"perpetrator’s","externally","visible","physical","characteristics,","and","additional"
"","information  and  evidence  which  may  be  available  such  as  the  perpetrator’s  (a)","","","","",""
"","fingerprints,  palm  and  foot  impressions,  (b)  biological  and  physical  material","","","","",""
"","containing the DNA of the perpetrator, (c) personal belongings of the perpetrator","","","","",""
"","found at the scene of the crime, (d) crime intelligence provided by informants, and","","","","",""
"","proceed  on  a  voyage  of  investigation  to  trace  and  locate  the  perpetrator  of  the","","","","",""
"","offence. This is likely to pose a considerable challenge to the investigator. Once the","","","","",""
"","suspected perpetrator is located, the investigator will be compelled to arrest him","","","","",""
"","for the initial purpose of ascertaining whether the person whom he has located","","","","",""
"","and arrested is in fact the perpetrator of the crime. [In the instant case, the position","","","","",""
"","of the prosecution had been that the information provided by Kamani Nilanka to","","","","",""
"","the Akmeemana police station fall into this category.]","","","","",""
