"Outcome of the Appeal","",""
"","94. In  view  of  the  foregoing  findings  reached  by  this  Court,  the  conviction  and",""
"","sentence of the 1st Accused – Appellant – Appellant is quashed and set aside, and",""
"accordingly, this Appeal is allowed.","",""
"","","Judge of the Supreme Court"
"J
ayantha Jayasuriya, PC, Chief Justice.","",""
"I
 agree.","",""
"","","Chief Justice"
"K
umuduni Wickremasinghe, J.","",""
"I
 agree.","",""
"","","Judge of the Supreme Court"
"","SC APPEAL 114/2020 - JUDGMENT","38"
