"","7.  Kamani Nilanka has also testified as to how that evening itself around 7.00 p.m.","","","","","",""
"","she complained to the Akmeemana police station and how she was treated at the","","","","","",""
"","Karapitiya hospital  for the injuries sustained by her. She has also testified as to","","","","","",""
"","how she participated at an identification parade and identified the 2nd Accused as","","","","","",""
"","the person who snatched the necklace.","","","","","",""
"","8.  While  providing  her  testimony,  she  made  a  ‘dock  identification’  that  the  2nd","","","","","",""
"","Accused was the person who snatched her necklace. Similarly, she identified the","","","","","",""
"","1st  Accused  (Appellant)  as  the  person  who  rode  the  motorcycle.  She  has  also","","","","","",""
"","testified  that  at  an","identification  parade  held","","","","in  the  Magistrate’s  court,  she",""
"","identified  both  accused  in  the  same  manner  as  during  the  dock  identification.","","","","","",""
"Meanwhile,","through","her,","the","prosecution","produced","the","corresponding"
"","identification parade notes which were marked as “P1” (“Pe1”).","","","","","",""
"","9.  Under  cross-examination  on  behalf  of  the  1st  Accused  (Appellant),  it  has  been","","","","","",""
"","suggested to her that an incident in the nature of what was testified to by her did","","","","","",""
"","not occur. She has denied that suggestion. Learned counsel has inquired from her","","","","","",""
"","whether prior to seeing the accused at the identification parade, the accused were","","","","","",""
"","seen by her at the police station. She has answered that question in the negative.","","","","","",""
"","The witness has stated specifically that after the incident, she saw both accused for","","","","","",""
"","the  first  time  in  court on  the  occasion  of  the  identification  parade.  She  has  also","","","","","",""
"","denied that the police told her that it was the accused who robbed her necklace. It","","","","","",""
"","has also been suggested to her that, since the 1st Accused was said to have only","","","","","",""
"","driven  the  motorcycle,  he  would  not  have  had  knowledge  as  to  what  the  2nd","","","","","",""
"","Accused did. The witness has responded that the 1st Accused would have known","","","","","",""
"","what happened.","","","","","",""
"","10. Under cross-examination on behalf of the 2nd Accused, it has been suggested to","","","","","",""
"","her that the two accused had been shown to her at the Akmeemana police station","","","","","",""
"prior","to  her  participation  at","","the","","identification  parade.  She  has  denied","","that"
"","suggestion. In response to a question posed to her, she has admitted that  at the","","","","","",""
"","time of the robbery, the accused wore helmets.","","","","","",""
"","11. Testimony  of  Gamini  Ihalawela  -  The  criminal  investigation  into  this  incident","","","","","",""
"","had  been  conducted  by  the  then  Officer-in-Charge  of  the  Akmeemana  police","","","","","",""
"","station Inspector of Police I.K. Gamini Ihalawela. Having recorded the complaint","","","","","",""
"","of  Kamani  Nilanka,  this  officer  had  proceeded  to  the  scene  of  the  crime  and","","","","","",""
"","","","","","SC APPEAL 114/2020 - JUDGMENT","","5"
